site,month,target_reach,people_reached,reporting_completion_rate,reports_due,reports_submitted,issue_category,referrals_made,referrals_closed
Kibera,2024-01,318,259,0.897,4,4,Missing follow-up,14,9
Kibera,2024-02,328,316,0.76,5,4,None,28,14
Kibera,2024-03,374,262,0.618,7,4,Late report,17,9
Kibera,2024-04,327,287,0.781,7,5,Late report,39,29
Kibera,2024-05,322,307,0.75,4,3,None,30,26
Kibera,2024-06,327,313,0.819,5,4,None,22,12
Kibera,2024-07,338,258,0.753,5,4,Late report,26,14
Kibera,2024-08,360,315,0.931,4,4,None,48,27
Kibera,2024-09,328,263,0.792,6,5,Data quality check,21,12
Kibera,2024-10,348,230,0.716,6,4,Missing follow-up,23,16
Kibera,2024-11,331,252,0.786,5,4,Missing follow-up,14,9
Kibera,2024-12,370,249,0.779,4,3,Missing follow-up,28,23
Kibera,2025-01,299,298,0.842,4,3,Missing follow-up,38,32
Kibera,2025-02,315,312,0.916,7,6,None,47,35
Kibera,2025-03,336,274,0.799,5,4,Late report,28,18
Kibera,2025-04,333,273,0.727,4,3,None,17,11
Kibera,2025-05,275,340,0.828,7,6,Data quality check,24,19
Kibera,2025-06,321,335,0.972,5,5,None,41,36
Kibera,2025-07,282,298,0.71,6,4,None,28,16
Kibera,2025-08,292,238,0.891,6,5,Late report,38,24
Kibera,2025-09,312,253,0.84,7,6,Missing follow-up,26,16
Kibera,2025-10,346,271,0.769,5,4,Late report,26,21
Kibera,2025-11,327,244,0.75,5,4,Stock gap,34,24
Kibera,2025-12,320,249,0.75,7,5,Data quality check,28,21
Mathare,2024-01,340,266,0.741,4,3,Missing follow-up,18,9
Mathare,2024-02,331,330,0.833,7,6,None,18,15
Mathare,2024-03,329,305,0.888,6,5,None,46,36
Mathare,2024-04,331,366,1.0,6,6,Late report,43,23
Mathare,2024-05,337,271,0.742,6,4,Missing follow-up,21,11
Mathare,2024-06,336,337,0.904,6,5,Data quality check,28,23
Mathare,2024-07,337,292,0.716,7,5,Data quality check,15,11
Mathare,2024-08,321,313,0.867,4,3,Stock gap,48,35
Mathare,2024-09,336,230,0.838,6,5,Data quality check,22,16
Mathare,2024-10,331,263,0.933,7,7,None,37,32
Mathare,2024-11,361,263,0.822,7,6,Late report,37,23
Mathare,2024-12,342,317,0.75,7,5,None,41,37
Mathare,2025-01,343,329,0.953,5,5,None,39,30
Mathare,2025-02,307,378,0.775,4,3,Stock gap,32,24
Mathare,2025-03,337,324,0.694,7,5,None,43,38
Mathare,2025-04,353,274,0.869,4,3,Late report,30,24
Mathare,2025-05,334,305,0.963,6,6,None,37,29
Mathare,2025-06,356,331,0.726,4,3,Stock gap,30,20
Mathare,2025-07,314,294,0.726,7,5,Data quality check,43,24
Mathare,2025-08,277,297,0.873,5,4,None,42,21
Mathare,2025-09,347,226,0.893,7,6,Data quality check,21,16
Mathare,2025-10,315,262,0.749,5,4,Late report,32,25
Mathare,2025-11,319,326,0.823,7,6,Data quality check,30,17
Mathare,2025-12,338,282,0.84,4,3,Late report,31,22
Kasarani,2024-01,254,239,0.796,5,4,None,14,9
Kasarani,2024-02,231,244,0.675,5,3,None,31,19
Kasarani,2024-03,250,254,0.749,5,4,Missing follow-up,16,12
Kasarani,2024-04,259,242,0.766,5,4,None,35,27
Kasarani,2024-05,257,232,0.674,4,3,Data quality check,36,24
Kasarani,2024-06,253,220,0.822,4,3,None,31,17
Kasarani,2024-07,288,220,0.703,7,5,None,32,23
Kasarani,2024-08,254,205,0.769,6,5,Late report,11,8
Kasarani,2024-09,247,226,0.794,4,3,Missing follow-up,30,26
Kasarani,2024-10,269,191,0.777,4,3,None,21,18
Kasarani,2024-11,229,200,0.646,5,3,Late report,22,15
Kasarani,2024-12,265,250,0.824,6,5,Missing follow-up,13,11
Kasarani,2025-01,260,197,0.784,5,4,Missing follow-up,27,16
Kasarani,2025-02,253,244,0.809,5,4,Late report,38,34
Kasarani,2025-03,265,237,0.85,5,4,Late report,18,12
Kasarani,2025-04,254,245,0.817,6,5,Data quality check,23,14
Kasarani,2025-05,272,272,0.892,6,5,None,16,12
Kasarani,2025-06,268,223,0.776,6,5,None,22,17
Kasarani,2025-07,271,206,0.8,6,5,Missing follow-up,25,22
